Box,Full_Title,Title,Subtitle,Author,Subject,Publication,Publication_year,Publisher,Copies,ID,ISSN,Notes,Language,Sounds interesting,Review,Topics,Reviewed by
Canadian Quaker Pamphlets,Know His Voice that Feeds and Leads You,Know His Voice that Feeds and Leads You,,Ellen Pye,Sunderland P. Gardner Lecture,2008,,"Sunderland P. Gardner Lecture, Canadian Quaker Pamphlet",2,No. 44,,,English,,,,
Canadian Quaker Pamphlets,Peace Like a River: The Prophetic Stream,Peace Like a River,The Prophetic Stream,Joanne Spears,,,,CYM,,Canadian Quaker Pamphlet Series No. 53,,,English,,,,
Canadian Quaker Pamphlets,Monteverde,Monteverde,,Mildred Mendenhall,,,,,,,,,English,,"I had fairly low expectations of this pamphlet, if I'm being honest, but I was wrong, and very glad I read it. I somehow expected a pamphlet to be slightly fanatical or romantic. It was not only deeply rooted in Quaker history but a touching testimony of a family over a couple of generations living in a country foreign to them, a fascinating accounting of their challenges and triumphs.",Quakers as migrants,DAS
Canadian Quaker Pamphlets,Spiritual Guidance among Friends,Spiritual Guidance among Friends,,Keith Maddock,,,,CYM,,Canadian Quaker Pamphlet Series No. 50,,,English,,,,
Sunderland P. Gardner Lectures,Arrowhead to Hand Axe: In Search of Ecological Guidance,Arrowhead to Hand Axe,In Search of Ecological Guidance,Keith Helmuth,Sunderland P. Gardner lectures,2004,,CYM,,Canadian Quaker Pamphlet Series No. 60,,,English,,,,
Sunderland P. Gardner Lectures,The Evolutionary Potential of Quakerism Revisited: Kenneth Boulding & John Bellers,The Evolutionary Potential of Quakerism Revisited,Kenneth Boulding & John Bellers,Keith Helmuth,Spiritual,,,,,,,,English,,,,
Sunderland P. Gardner Lectures,The Kingdom in the Midst: An interview between Henri Nouwen and the Editor of Quaker Life,The Kingdom in the Midst,An interview between Henri Nouwen and the Editor of Quaker Life,,,,,,,,,,English,,,,
Sunderland P. Gardner Lectures,To Dwell in the Power of Truth,To Dwell in the Power of Truth,,Jack Ross,Sunderland P. Gardner lectures,1999,,,,,,,English,,,,
Sunderland P. Gardner Lectures,Public Ministry Among Friends: Some Private Thoughts,Public Ministry Among Friends,Some Private Thoughts,Johan Maurer,Ministry: Sunderland P. Gardner lectures,2000,,,,,,,English,,,,
Sunderland P. Gardner Lectures,Decolonising Land and Soul: A Quaker Testimony,Decolonising Land and Soul,A Quaker Testimony,Alastair McIntosh,Sunderland P. Gardner lectures,2013,,,,,,,English,,,,
Sunderland P. Gardner Lectures,Continuing Revelation: Quaking with Grace and Joy in Modern Times,Continuing Revelation: Quaking with Grace and Joy in Modern Times,,Maggie Knight,Sunderland P. Gardner lectures,2016,,,,,,,English,,,,
Sunderland P. Gardner Lectures,Sing & Rejoice,Sing & Rejoice,,Christine A. M. Davis,,,,,,,,,English,,,,
Sunderland P. Gardner Lectures,Toward a Culture of Peace: Can We Afford to Pay the Price?,Toward a Culture of Peace,Can We Afford to Pay the Price?,Murray Thomson,,,,,,,,,English,,,,
Sunderland P. Gardner Lectures,Called to be a People,Called to be a People,,Jan Hoffman,Sunderland P. Gardner lectures,1998,,,2,,,,English,,,,
Sunderland P. Gardner Lectures,Born to be a Woman,Born to be a Woman,,Lena Ullman,,,,,,,,,English,,,,
Sunderland P. Gardner Lectures,Perspectives on Friends' Testimonies in Today's World,Perspectives on Friends' Testimonies in Today's World,,Ursula M. Franklin,,1979,,,,,,,English,,,,
Sunderland P. Gardner Lectures,What We Stand On,What We Stand On,,Paul Christiansen,,,,Pendle Hill,3,Pendle Hill Pamphlet 429,,,English,,,,
Large red binder,"Alternatives to Violence: Manual, Basic Course",Alternatives to Violence,"Manual, Basic Course","Education committee: Alternatives to violence Project, inc.",,1986,,,,,,,English,,,,
Canadian Friend 1987-2001,Children's Prayers,Children's Prayers,,,Children,,,,,,,,English,,,,
Canadian Friend 1987-2001,Shadow and Light in Bereavement,Shadow and Light in Bereavement,,,Death & dying,,,,,,,,English,,,,
Canadian Friend 1987-2001,Friendly Bible Study,Friendly Bible Study,,Joanne & Larry Spears,Bible,,,,,,,,English,,,,
Canadian Friend 1987-2001,Variations on a Theme by Fox: Selections from an address to the 334th sessions of New England Yearly Meeting,Variations on a Theme by Fox,Selections from an address to the 334th sessions of New England Yearly Meeting,Loida E. Fernández G.,"Spiritual, History",1994,,Wider Quaker Fellowship (FWCC),,,,,English,,,,
Canadian Friend 1987-2001,Conversations on the True Harmony of Mankind and How it may be Promoted,Conversations on the True Harmony of Mankind and How it may be Promoted,,John Woolman,"Spiritual, History","1772, 1987",,Wider Quaker Fellowship (FWCC),,,,,English,,,,
Canadian Friend 1987-2001,"As if we are Perfectly Safe: On Fear, Faith and Destiny",As if we are Perfectly Safe,"On Fear, Faith and Destiny",Marti Matthews,Spiritual,,,,2,,,,English,Yes,"A little long-winded at times but with lovely metaphors and stories about the meaning of life and pain, a story of how the author found the inner guide",,
Canadian Friend 1987-2001,Extendiendo el Reino de Dios sin Palabras: Spreading the Kingdom of God without Words,Extendiendo el Reino de Dios sin Palabras,Spreading the Kingdom of God without Words,Hipólito LLanque,,,,,,,,,Spanish,,,,
Canadian Friend 1987-2001,The Family as a Way into the Future,The Family as a Way into the Future,,Elise Boulding,,,,Pendle Hill,,Pendle Hill Pamphlet 222,,,English,,,,
Canadian Friend 1987-2001,Traveling In,Traveling In,,Douglas V. Steere,,,,Pendle Hill,,Pendle Hill Pamphlet 324,,,English,,,,
Canadian Friend 1987-2001,Man: the Broken Image,Man: the Broken Image,,Carol B. Murphy,Spiritual,,,Pendle Hill,,Pendle Hill Pamphlet 158,,,English,,"Fantastically written, erudite. Topics: theology of humanity, sin, relationship to God and human nature, from a vaguely Quaker perspective. Fun reading, inspiring.",,
Canadian Friend 1987-2001,Behind the Gospels,Behind the Gospels,,Henry J. Cadbury,Bible,,,Pendle Hill,,Pendle Hill Pamphlet 160,,,English,,,,
Canadian Friend 1987-2001,The Human Way Out,The Human Way Out,,Lewis Mumford,,,,Pendle Hill,,Pendle Hill Pamphlet 97,,,English,,,,
Canadian Friend 1987-2001,"Journey to Bosnia, Return to Self","Journey to Bosnia, Return to Self",,Suzanne Hubbard O'Hatnick,Travel,,,Pendle Hill,,Pendle Hill Pamphlet 348,,,English,,,,
Canadian Friend 1987-2001,Matthew 18: Wisdom for Living in Community,Matthew 18,Wisdom for Living in Community,Connie McPeak Green and Marty Paxson Grundy,Bible,,,,,,,,English,,,,
Canadian Friend 1987-2001,The Top Ten Reasons I'm a Quaker,The Top Ten Reasons I'm a Quaker,,Gregg Koskela,,2007,,Wider Quaker Fellowship (FWCC),,,,,English,,,,
Canadian Friend 1987-2001,Owning the Lord's Prayer,Owning the Lord's Prayer,,Paul Buckley,Bible,,,,,,,,English,,,,
Canadian Friend 1987-2001,"The Living Legacy of Peace Pilgrim: An Interview with John Robbins, introduction by Mary Newswanger",The Living Legacy of Peace Pilgrim,"An Interview with John Robbins, introduction by Mary Newswanger",John Robbins,,,,,,,,,English,,,,
Canadian Friend 1987-2001,"Avoiding Drowning & Seeing the ""Me""","Avoiding Drowning & Seeing the ""Me""",,David E. W. Holden,,,,,,,,,English,,,,
Canadian Friend 1987-2001,Friends' Struggles Through the Years,Friends' Struggles Through the Years,,Ron Mock,,2003,,,,,,,English,,,,
Canadian Friend 1987-2001,"You, Neighbor, God","You, Neighbor, God",,Elizabeth Watson,Spiritual,,,"57th Street Meeting of Friends, Chicago & Illinois Yearly Meeting",,,,,English,,,,
Canadian Friend 1987-2001,Swallowing Fenceposts: Some lessons from the Quaker Past,Swallowing Fenceposts,Some lessons from the Quaker Past,Thomas Hamm,History,,,,,,,,English,Yes,,,
Canadian Friend 1987-2001,Nourishment for our Journey,Nourishment for our Journey,,Jack Dobbs,Spiritual,,,Friends Fellowship of Healing,,,,,English,Yes,,,
Canadian Friend 1987-2001,A Guided Journey,A Guided Journey,,Diana & John Lampen,Spiritual,,,,,,,,English,,,,
Canadian Friend 1987-2001,Moments of Wonder,Moments of Wonder,,,Spiritual,,,,,,,,English,,,,
Canadian Friend 1987-2001,Beauty from Ashes: Strength and Joy from Sorry,Beauty from Ashes,Strength and Joy from Sorry,Elizabeth Gray Vining,Spiritual,,,,,,,,English,,,,
Canadian Friend 1987-2001,Speaking to our condition: a Ministry to Friends,Speaking to our condition: a Ministry to Friends,,Alastair Heron,,,,,,,,,English,,,,
Canadian Friend 1987-2001,Education and the Inward Teacher,Education and the Inward Teacher,,,Education,,,,,,,,English,,,,
Canadian Friend 1987-2001,Silence: Our Eye on Eternity,Silence: Our Eye on Eternity,,Daniel A. Seeger,Spiritual,,,Pendle Hill,,Pendle Hill Pamphlet 318,,,English,,,,
Canadian Friend 1987-2001,Walking in the Light: John Woolman's Witness for Living in Right Relationship with All of Creation. A short study guide for the 2007-2008 Peace for Earth Walk,Walking in the Light,John Woolman's Witness for Living in Right Relationship with All of Creation. A short study guide for the 2007-2008 Peace for Earth Walk,Louis Coz and Ruah Swennerfelt,"Testimony, History",,,Peace for Earth,3,,,,English,,,,
Canadian Friend 1987-2001,Learning to Learn: The Journey of a Cross-Cultural Public Friend,Learning to Learn,The Journey of a Cross-Cultural Public Friend,Nancy Thomas,"Education, Travel",,,,,,,,English,,,,
Canadian Friend 1987-2001,Instruments of Peace and Love in the Hands of God,Instruments of Peace and Love in the Hands of God,,Ramón A. González-Longoria Escalona,,,,Cuba Yearly Meeting,2,,,,English,,,,
Canadian Friend 1987-2001,The Inward Light: How Quakerism Unites Universalism and Christianity,The Inward Light,How Quakerism Unites Universalism and Christianity,Samuel D. Caldwell,,1997-01,,,,,,,English,,,,
Canadian Friend 1987-2001,The Practice of Quaker Worship,The Practice of Quaker Worship,,Larry Miller,Newcomer,,,,2,,,,English,,,,
Canadian Friend 1987-2001,Who do you say I am?,Who do you say I am?,,Lloyd Lee Wilson,,,,Pendle Hill,,Pendle Hill Pamphlet 409,,,English,,,,
Canadian Friend 1987-2001,Directory for Traveling Friends: 1996-1997 Supplement,Directory for Traveling Friends,1996-1997 Supplement,,,,,Friends General Conference,,,,,English,,,,
Canadian Friend 1987-2001,Learning to learn: the Journey of a cross-cultural public friend,Learning to learn: the Journey of a cross-cultural public friend,,Nancy Thomas,,,,,,,,,English,,,,
Canadian Friend 1987-2001,CYM Organization and Procedure: Chapter 10: Marriage,CYM Organization and Procedure,Chapter 10: Marriage,,,,,,,,,,English,,,,
Pendle Hill Pamphlets,Exploring Quakerism: A study guide. Leader's edition. Participant's edition.,Exploring Quakerism,A study guide. Leader's edition. Participant's edition.,Marsha D. Holliday,Workshops,,,,,,,,English,,,,
Pendle Hill Pamphlets,Sexual Abuse in Meeting,Sexual Abuse in Meeting,,,,,,,,,,,English,,,,
Pendle Hill Pamphlets,Quaker Quest,Quaker Quest,,,,,,,,,,,English,,,,
Pendle Hill Pamphlets,"Seeds of Violence, Seeds of Hope: Volume I-III","Seeds of Violence, Seeds of Hope",Volume I-III,,,,,,,,,,English,,,,
Pendle Hill Pamphlets,A manual on nonviolence and children,A manual on nonviolence and children,,,,,,,,,,,English,,,,
Pendle Hill Pamphlets,The Quaker Peace Testimony: A workbook for individuals and groups,The Quaker Peace Testimony,A workbook for individuals and groups,,,,,,,,,,English,,,,
Pendle Hill Pamphlets,Quaker Reflections to Light the Future: A collection of pictures,Quaker Reflections to Light the Future,A Collection of Pictures,,,,,,,,,,English,,,,
Pendle Hill Pamphlets,"The Triple Way: Purgation, Illumination, Union",The Triple Way,"Purgation, Illumination, Union",George Peck,,,,Pendle Hill,2,Pendle Hill Pamphlet 213,0031-4250,,English,,,,
Pendle Hill Pamphlets,Gifts and Ministries: A discussion paper on eldership,Gifts and Ministries,A Discussion Paper on Eldership,Alastair Heron,,,,,,,,,English,,,,
Pendle Hill Pamphlets,Growing the Blessed Community:: Ideas for Outreach and Inreach,Growing the Blessed Community:,Ideas for Outreach and Inreach,Jane Orion Smith,,2000-04,,,,,,,English,,,,
Pendle Hill Pamphlets,Handbook for suggestions for Overseers,Handbook for suggestions for Overseers,,,,,,Philadelphia Yearly Meeting of Friends,,,,,English,,,,
Pendle Hill Pamphlets,Clearness: processes for supporting Individuals & Groups in Decision-Making,Clearness: processes for supporting Individuals & Groups in Decision-Making,,Peter Woodrow,,,,,,,,,English,,,,
Pendle Hill Pamphlets,Bringing Business into the Light,Bringing Business into the Light,,Richard Holden,,,,Wider Quaker Fellowship ,,,,,English,,,,
Pendle Hill Pamphlets,Before the Meeting: A Handbook for Clerks,Before the Meeting,A Handbook for Clerks,,,,,,,,85245256,,English,,,,
Pendle Hill Pamphlets,Spiritual Hospitality: Proceedings of a Conference on Outreach,Spiritual Hospitality,Proceedings of a Conference on Outreach,Harvey Gillman,,,,,,,,,English,,,,
Pendle Hill Pamphlets,A Handbook for the Presiding Clerk,A Handbook for the Presiding Clerk,,David O. Stanfield,,,,North Carolina Yearly Meeting of Friends,,,,,English,,,,
Pendle Hill Pamphlets,When Friends Attend to Business,When Friends Attend to Business,,Thomas S. Brown,,,,,3,,,,English,,,,
Pendle Hill Pamphlets,Roots and Fruits of Meditation: Seven Introductory Essays,Roots and Fruits of Meditation,Seven Introductory Essays,,,1972,,"Friends House: Madison, Wisconsin",,"Friends House Pamphlet Number 1, third edition",,,English,,,,
Pendle Hill Pamphlets,An Introduction to Quaker Testimonies,An Introduction to Quaker Testimonies,,American Friends Service Committee,,,,American Friends Service Committee,,,,,English,,,,
Pendle Hill Pamphlets,Living Witness Project: Exploring Friends' Witness to Sustainable Living,Living Witness Project,Exploring Friends' Witness to Sustainable Living,,,2003-06,,,2,,,,English,,,,
Pendle Hill Pamphlets,The Religious Society of Friends (Quakers): An Introduction,The Religious Society of Friends (Quakers): An Introduction,,Margaret Springer,,,,,,,,,English,,,,
Pendle Hill Pamphlets,International Experiences with AVP: A Travel Diary,International Experiences with AVP,A Travel Diary,Ruth Hillman,AVP,,,,,,,,English,,,,
Pendle Hill Pamphlets,The Peace Testimony and Violence in the World Economy: Some Food for Thought,The Peace Testimony and Violence in the World Economy,Some Food for Thought,Edward Dommen,,1994-08,,FWCC,2,,,,English,,,,
Pendle Hill Pamphlets,The Mother of the Sons of Zebedee,The Mother of the Sons of Zebedee,,Elizabeth G. Watson,,2006,,FWCC,,,,,English,,,,
Pendle Hill Pamphlets,Zoe goes to meeting,Zoe goes to meeting,,Juliet Batten,Children,,,Quaker Home Service,2,,,,English,,,,
Pendle Hill Pamphlets,Caring for One Another: Notes for Overseers in the Society of Friends,Caring for one another,Notes for Overseers in the Society of Friends,,,,,,2,,,,English,,,,
FUN,Principles of the Quaker Business Meeting,Principles of the Quaker Business Meeting,,George A. Selleck,"Clerk, business",,,Friends United Press,,,,,English,,,,
FUN,Advice and Queries: Discerning Peace and Social Concerns,Advice and Queries: Discerning Peace and Social Concerns,,Tasmin Rajotte and Matthew Legge,"Service, Peace",,,Canadian Friends Service Committee,,,,,English,,,,
FUN,If John Woolman Were Among Us: Reflections on the Ecology of Flush Toilets and Motor Vehicles,If John Woolman Were Among Us,Reflections on the Ecology of Flush Toilets and Motor Vehicles,Keith Helmuth,Ecology,,,,,,,,English,,,,
FUN,Creative Alternatives to Prisons,Creative Alternatives to Prisons,,Ruth Morris,"Justice, prisons",,,Canadian Friends Service Committee,2,,,,English,,,,
FUN,"""Where words come from"": On Natives and Quakers","""Where words come from""",On Natives and Quakers,"Noel Knockwood, Micmac Elder","Justice, indigenous",,,,,Pamphlet no. 28,,,English,,,,
FUN,Let us try what love can do... at the UN!,Let us try what love can do... at the UN!,,Gordon Browne,,1995,,Wider Quaker Fellowship,,,,,English,,,,
FUN,Voices: Indigenous Women of the Frontlines Speak,Voices,Indigenous Women of the Frontlines Speak,,Indigenous,,,,,,,,English,,,,
FUN,This I Know Experimentally,This I Know Experimentally,,Elizabeth Watson,,,,Friends General Conference,2,,,,English,,,,
FUN,Connected to the Vine: From a talk given at the World Gathering of Young Friends,Connected to the Vine,From a talk given at the World Gathering of Young Friends,Deborah Saunders,,2005-08,,Wider Quaker Fellowship,,,,,English,,,,
FUN,"Quaker History: The Quaker Mission in Poland: Relief, Reconstruction, and Religion",Quaker History,"The Quaker Mission in Poland: Relief, Reconstruction, and Religion",,,2012,,Friends Historical Association,,,,,English,,,,
FUN,Light from the Darkness,Light from the Darkness,,Jan Arriens,,2002,,Wider Quaker Fellowship,,,,,English,,,,
FUN,"Fellowships, Conferences, and Associations: The Limits of the Liberal Quaker Reinvention of Meeting Polity","Fellowships, Conferences, and Associations",The Limits of the Liberal Quaker Reinvention of Meeting Polity,Elizabeth Cazden,,,,"Beacon Hill Friends House, Quaker Issues",,,,,English,,,,
FUN,Sexuality: a part of Wholeness,Sexuality: a part of Wholeness,,Elizabeth Watson,Sexuality,,,Family Relations Committee: Philadelphia Yearly Meeting,,,,,English,,,,
FUN,Peace like a River: the Prophetic Stream,Peace like a River: the Prophetic Stream,,Joanne Spears,,,,Canadian Quaker Pamphlet Series,,No. 83,,,English,,,,
FUN,George Fox on the Light of Christ Within,George Fox on the Light of Christ Within,,Joseph Pickvance,Early Friends,1978,,New Foundation publications,,No. 3,,,English,,,,
FUN,The Witness of Conservative Friends,The Witness of Conservative Friends,,William and Frances Taber,,,,Wider Quaker Fellowship,,,,,English,,,,
FUN,The Spirituality of Restlessness,The Spirituality of Restlessness,,Daniel O. Snyder,,,,Wider Quaker Fellowship,,,,,English,,,,
FUN,The Human Way Out,The Human Way Out,,Lewis Mumford,,,,Pendle Hill Pamphlet,,Number 97,,,English,,,,
FUN,Man: the Broken Image,Man: the Broken Image,,Carol R. Murphy,,,,Pendle Hill Pamphlet,,Number 158,,,English,,,,
Mystery,The Mother of the Sons of Zebedee,The Mother of the Sons of Zebedee,,Elizabeth G. Watson,,,,,,,,,English,,,,
Mystery,Waging Peace: Discipline and Practice,Waging Peace: Discipline and Practice,,Pamela Harris,,,,Pendle Hill Pamphlet,,Number 420,,,English,,,,
Mystery,"Being Faithful Witnesses to our Friends Peace Testimony: Serving God in a Changing World. A panel presentation at the 21st Triennial Gathering of the Friends World Committee of Consultation. King's College Auckland, New Zealand",Being Faithful Witnesses to our Friends Peace Testimony,"Serving God in a Changing World. A panel presentation at the 21st Triennial Gathering of the Friends World Committee of Consultation. King's College Auckland, New Zealand","Marian Hobbs, Bakamana Mouana, Lonnie Valentine",,2004-01-21,,Wider Quaker Fellowship,,,,,English,,,,
Mystery,A Witness on Sexuality for Friends,A Witness on Sexuality for Friends,,,,,,Friends Committee on Unity with Nature,,,,,English,Great queries and fabulous cover art. ,,,
Mystery,A Treasure the World Knows Not Of: Excerpts from Some Fruits of Solitude More Fruits of Solitude Fruits of a Father's love,A Treasure the World Knows Not Of,Excerpts from Some Fruits of Solitude More Fruits of Solitude Fruits of a Father's love,William Penn,,,,,,,,,English,,,,
Mystery,Principles of Good Practice: For Boards and Every Trustee of Quaker Organizations,Principles of Good Practice,For Boards and Every Trustee of Quaker Organizations,,,,,Friends Council on Education for Governance Matters!,,,,,English,,,,
Mystery,La Religion: vision intérieure ou obsession ?,La Religion: vision intérieure ou obsession ?,,Kenneth C. Barnes,,1968-02,,,,,,,Français,,,,
Mystery,Le quakerisme dans un monde en mutation,Le quakerisme dans un monde en mutation,,Pierre Lacout,,,,,,,,,Français,,,,
Mystery,William Penn: A Twentieth-Century Perspective,William Penn,A Twentieth-Century Perspective,Richard R. Wood,,,,,,,,,English,,,,
Mystery,First Steps in the Silence,First Steps in the Silence,,,,,,,,,,,English,,,,
Mystery,La non-violence active,La non-violence active,,Max-Henri Béguin,,,,Vie quaker,,,,,Français,,,,
Mystery,Spiritual Responsibility in the meeting for business,Spiritual Responsibility in the meeting for business,,Patricia Loring,,,,Hartford Monthly Meeting,,,,,English,,,,
Mystery,State on Peace,State on Peace,,,,1987-01,,New Zealand Quakers,,,,,English,,,,
Mystery,The Minimum Quaker,The Minimum Quaker,,Edmund P. Hillpern,,,,,,,,,English,,,,
Mystery,Témoignages de la Société religieuse des Amis,Témoignages de la Société religieuse des Amis,,,,,,,,,,,Français,,,,
Mystery,Nurturing the Meeting Community,Nurturing the Meeting Community,,Arlene Kelly,,1997-03,,Pastoral Care Newsletter,,,,,English,,,,
Mystery,The Friends Peace Testimony,The Friends Peace Testimony,,Leonard Kenworthy,,,,,,,,,English,"Lots of neat facts and history about the Quaker peace testimony, and different ways of promoting peace. Maybe it the most theologically profound analysis of pacifism but a sympathetic one and certainly worth a read. ",,"Peace testimony, Quaker history ",
Mystery & wonder,Part of the Rainbow: A Plain Quaker Look at Lesbian Gay and Bisexual lives,Part of the Rainbow,A Plain Quaker Look at Lesbian Gay and Bisexual lives,,,,,Quaker Lesbian and Gay fellowship,,,,,English,,,,
Mystery,Quakerism: a religion meaningful for today's world,Quakerism: a religion meaningful for today's world,,,,,,,,,,,English,,,,
Mystery,Recent developments in Canadian Quakerism,Recent developments in Canadian Quakerism,,Arthur G. Dorland,,,,,,,,,English,,,,
Mystery,Religious Education in the Family and Small Meeting,Religious Education in the Family and Small Meeting,,Ruth Hunt Gefvert,,,,"Religious Education Committee, Friends General Conference",,,,,English,,,,
Mystery,Tribute to a Peacemaker: Our Friend Tom Fox: waitinginthelight.blogspot.com. Selected entries from Tom Fox's Blog,Tribute to a Peacemaker: Our Friend Tom Fox,waitinginthelight.blogspot.com. Selected entries from Tom Fox's Blog,Florence Fullerton,,,,"Baltimore Yearly Meeting, Wider Quaker Fellowship",,,,,English,,,,
Mystery,"Despairing: Chapter four, Rhythms of the Inner Life: Yearning for closeness with God",Despairing,"Chapter four, Rhythms of the Inner Life: Yearning for closeness with God",Howard R. Macy,,1998,,Wider Quaker Fellowship,,,,,English,,,,
Mystery,Marking the Quaker Path: Seven Key Words Plus One,Marking the Quaker Path,Seven Key Words Plus One,Robert Griswold,,,,Pendle Hill Pamphlet,,No. 439,0031-4250,,English,,,,
Mystery,Celebration: Friends and Some Aspects of a Struggle for Justice,Celebration,Friends and Some Aspects of a Struggle for Justice,Elaine Bishop,,,,,,,,,English,,,,
Mystery,Meditate on Each Leaf: Poems by Peggy Pond Church and Barbarjene Williams,Meditate on Each Leaf,Poems by Peggy Pond Church and Barbarjene Williams,Peggy Pond Church and Barbarjene Williams,,1993,,,,,,,English,,,,
Mystery,Seeking the Kingdom,Seeking the Kingdom,,Marshall Massey,,,,,,,,,English,,,,
Mystery,"Being Faithful as Friends, Individually and Corporately","Being Faithful as Friends, Individually and Corporately",,Deborah Fisch,,2008,,Beacon Hill Friends House: Weed Lecture,,,,,English,,,,
Top Secret,Esther and the Heathens: A story,Esther and the Heathens,A story,"Charles Fager, Illustrated by Charlotte Lewis",,,,Kimo Press,,,,,English,,,,
Top Secret,This I warn you in Love: Witness of some early Quaker women,This I warn you in Love,Witness of some early Quaker women,"Catie Gill, Elaine Hobby",,,,Kindlers,,,,"With CD, this I warn you in love",English,,,,
Top Secret,Poems from the Journey: Poetry by Friends in the Canadian Yearly Meeting,Poems from the Journey,Poetry by Friends in the Canadian Yearly Meeting,"Margaret Slavin, drawings by Janet Joyce Lehde",,,,Canadian Quaker Pamphlet No. 65,,,,,English,,,,
Top Secret,The Psychology of a Fairy Tale,The Psychology of a Fairy Tale,,"David Hart, Harriett Crosby Editor",,,,Pendle Hill Pamphlet,,No. 210,,,English,,,,
George Fox Approved,The Friends Peace Testimony,The Friends Peace Testimony,,Leonard Kenworthy,,,,,,,,,English,,,,
George Fox Approved,"The Standard of the Lord Lifted Up: a history of Friends in New England from 1656-1700, commemorating the first Yearly Meeting held in 1661",The Standard of the Lord Lifted Up,"A history of Friends in New England from 1656-1700, commemorating the first Yearly Meeting held in 1661",Mary Hoxie Jones,,1961,,,,,,,English,,,,
George Fox Approved,Let's Explore the Quaker Way,Let's Explore the Quaker Way,,Rebecca Price,,2017,,,,,,,English,,,,
George Fox Approved,What We Stand On,What We Stand On,,Paul Christiansen,,,,Pendle Hill,3,Pendle Hill Pamphlet 429,,,English,,,,
George Fox Approved,The Gathered Meeting,The Gathered Meeting,,Thomas R. Kelly,,1947,,,,,,,English,,,,
George Fox Approved,Twelve Quakers and God,Twelve Quakers and God,,Quaker Quest,,,,,,,,,English,,,,
