trans,entry,translation,comment-translation,entry-id,entry-href,auto-timestamp
2093,lumière intérieure (f),"inner, inward, light; that of God within",,,,2020-06-05
2094,Maison quaker (f),"Meeting House, Quaker House 

Where Quakers have a whole house for their use, it is often given the name 'Maison quaker' or 'Centre quaker'.
",,,,2020-06-05
2095,marcher joyeux,[walk cheerfully](/glossary/cite#walk),,,/glossary/cite#marcher,2020-06-05
2096,"mariage à la manière, à la mode, des Amis (m)",marriage after the manner of Friends,,,,2020-06-05
2097,membre,member,,,,2020-06-05
2098,membre associé (F),"attender, friend of Friends",,,,2020-06-05
2099,membre de passage,sojourning member,,,,2020-06-05
2100,membre par conviction,convinced Friend,,,,2020-06-05
2101,"messager, -ère de la vérité",publisher of Truth,,,,2020-06-05
2102,ministère (m),ministry,,,,2020-06-05
2103,ministère de la parole (m),spoken ministry,,,,2020-06-05
2104,ministère du silence (m),silent ministry,,,,2020-06-05
2105,ministère parlé (m),spoken ministry,,,,2020-06-05
2106,ministère itinérant (m),travelling ministry,,,,2020-06-05
2107,ministre inscrit-e,recorded minister,,,,2020-06-05
2108,ministre reconnu-e,recorded minister,,,,2020-06-05
2109,minute (f),minute (n),,,,2020-06-05
2110,minuter,minute (v),,,,2020-06-05
2111,mi-programmé (culte),partly programmed,,,,2020-06-05
2112,"modérateur, -trice",clerk,,,,2020-06-05
2113,moment de silence (m),"a moment of (silent) worship, of silence",,,,2020-06-05
2114,"naissance, de",birthright,,,,2020-06-05
2115,nombre de membres (m),membership,,,,2020-06-05
2116,ordonnance (f),ordering,,,,2020-06-05
2117,parler à sa condition,[speak to one's condition](/glossary/cite#speak),,,/glossary/cite#parler,2020-06-05
2118,Pèlerinage quaker pour les jeunes (m),Quaker Youth Pilgrimage,,,,2020-06-05
2119,poussé,moved,,,,2020-06-05
2120,poussé à prendre la parole,moved to speak,,,,2020-06-05
2121,pratique (f. singulier),practice,,,,2020-06-05
2122,"premiers Amis, les (m plurie pluriell)",Early Friends,,,,2020-06-05
2123,préoccupation (f),concern,,,,2020-06-05
2124,présentation d'un-e enfant (f),presentation of a child,,,,2020-06-05
2125,procès-verbal (m),minutes,,,,2020-06-05
2126,partage équitable des ressources du monde (m),right sharing of world resources,,,,2020-06-05
2127,quaker,Quaker,,,,2020-06-05
2128,quakerisme (m),Quakerism,,,,2020-06-05
2129,qualité de membre (f),membership,,,,2020-06-05
2130,question (f),query,,,,2020-06-05
2131,quiétisme (m),Quietism,,,,2020-06-05
2132,"quiétiste (n, adj)",Quietist,,,,2020-06-05
2133,rassemblement régional,regional gathering,,,,2020-06-05
2134,recueilli,"centred, gathered",,,,2020-06-05
2135,recueilliment (m),Meeting for worship,,,,2020-06-05
2136,se recueillir,"worship (v), centre down",,,,2020-06-05
2137,rencontre (f),gathering,,,,2020-06-05
2138,représentant-e légal-e,clerk,,,,2020-06-05
2139,rétribuer,release,i.e. pay a person so that they can devote their time to a Quaker cause.,retribuer,,2020-06-05
2140,réunion transfrontalière (f),Border Meeting,,,,2020-06-05
2141,réunion d'affaires (f),business meeting,,,,2020-06-05
2142,révélation continue (f),continuing revelation,,,,2020-06-05
2143,rôle des membres (m),membership list,,,,2020-06-05
2144,Royaume paisible (m),Peaceable Kingdom,,,,2020-06-05
2145,sacerdoce universel (m),priesthood of all believers,,,,2020-06-05
2146,"Sainte expérience, La (f),",Holy Experiment,,,,2020-06-05
2147,salle de culte (f),Meeting room,,,,2020-06-05
2148,Sans croix point de couronne,"No Cross, No Crown",Titre d'un ouvrage de William Penn,,,2020-06-05
2149,séance d'affaires (f),Business session,,,,2020-06-05
2150,séance de l'assemblée annuelle (f),Yearly Meeting session,,,,2020-06-05
2151,Secours quaker (m),Quaker relief,,,,2020-06-05
2152,secours (m),relief,,secours,,2020-06-05
2153,secrétaire,secretary,,,,2020-06-05
2154,secrétaire de séance,recording clerk,,,,2020-06-05
2155,Section de l'Europe et du Moyen-Orient (f) (du Comité consultatif mondial des Amis),Europe and Middle East Section (FWCC),,,,2020-06-05
2156,Section de l'Afrique (f) (du Comité consultatif mondial des Amis),Africa Section (FWCC),,,,2020-06-05
2157,Section de l'Asie et du Pacifique occidental (f) (du Comité consultatif mondial des Amis),Asia-West Pacific Section (FWCC),,,,2020-06-05
2158,Section des Amériques (f) (du Comité consultatif mondial des Amis),Section of the Americas  (FWCC),,,,2020-06-05
2159,selon que la voie s'ouvre,as the way opens,,,,2020-06-05
2160,sentiment de l'assemblée (m),sense of the meeting,,,,2020-06-05
2161,serment (m),oath,,,,2020-06-05
2162,silence (m),"quiet, silence; cf. [MOMENT OF SILENCE](/new_attender/glossary#moment)",,,,2020-06-05
2163,simplicité (f),simplicity,,,,2020-06-05
2164,Société religieuse des Amis (f),Religious Society of Friends,,,,2020-06-05
2165,"soixante vaillants, les (m)",The Valiant 60,,,,2020-06-05
2166,subventionner,release; cf. [RÉTRIBUER](#retribuer),,,,2020-06-05
2167,sympathisant-e,attender,,,,2020-06-05
2168,témoignage (m),"[testimony, witness](/glossary/cite#testimony)",,,/glossary/cite#témoignage,2020-06-05
2169,"témoignage de la paix (m) <i>(text. <a href='/glossary/cite#8'>8</a>, <a href='/glossary/cite#14'>14</a></i>",[Peace testimony](/glossary/cite#peace),,,/glossary/cite#paix,2020-06-05
2170,témoigner,"testify, witness",,,,2020-06-05
2171,Triennale (f),Triennial,,,,2020-06-05
2172,Trimestrielle (f),"General Meeting, Quarterly Meeting",,,,2020-06-05
2173,tutoyer,"Use plain language, speech; thee and thou (v); in French, address a person by 'tu' rather than 'vous'","In 17th century English, the forms thee and thou and you existed, similar to TU and VOUS in French. [Early Friends (qv)](/new_attender/glossary#early) in the English-speaking world vigorously insisted on addressing everyone by thee and thou, as a testimony ([text.1](/glossary/cite#1)) to the equal value of each person. This tradition could still be found in the 20th century among some Quakers in the United States (however, the verb following would be put into the third person singular rather than the second: e.g.  thee is rather than thou art).  

Eighteenth century Anglo-Saxon Friends uncompromisingly exported this practice into French: this is undoubtedly one of the reasons why they were considered uncouth in France at the time. In present-day French, the concern for the equal dignity of each person calls for weighing up two sets of considerations: on the one hand to make a statement by using tu on every occasion on the grounds just described, and on the other to respect the susceptibilities of the person being addressed by resorting to the more respectful vous (the biblically-inclined can refer to Corinthians 1 10.31-32 or Romans 14.19-21). French-speaking Friends lean strongly toward the second option; indeed nowadays they tend to _tutoyer_ rather less readily than mainstream Protestants.

In Africa a further reason argues in favour of vous, at least by Europeans (or Whites): White missionaries used to _tutoyer_ Africans immediately as an expression not of equality but of the Africans inferiority, as one automatically says tu to a child. Given that heritage, Europeans are well-advised to use VOUS normally in such a context, and to reserve TU for people with whom they are in fact on particularly familiar terms as individuals.
",tutoyer,,2020-06-05
2174,unité (f),unity,,,,2020-06-05
2175,veilleur-e,overseer,,,,2020-06-05
2176,vérité (f),"truth, unity",,,/glossary/cite#16,2020-06-05
